,0
2785,./dados/6349130857434487.zip
2786,./dados/1678831816642625.zip
2787,./dados/2728332097361652.zip
2788,./dados/5262545895128956.zip
2789,./dados/3785426518998830.zip
2790,./dados/9911333675201190.zip
2791,./dados/4218593188956443.zip
2792,./dados/9708365989527565.zip
2793,./dados/7763181437076835.zip
2794,./dados/6347743344931103.zip
2795,./dados/3207175335018937.zip
2796,./dados/9019769374377941.zip
2797,./dados/4630203406071626.zip
2798,./dados/8126909379078104.zip
2799,./dados/4574924179303299.zip
2800,./dados/6260720066461356.zip
2801,./dados/4346153782514283.zip
2802,./dados/1291677369114388.zip
2803,./dados/3294097090760981.zip
2804,./dados/5241436428028799.zip
2805,./dados/4540621572563154.zip
2806,./dados/1344518864144443.zip
2807,./dados/1710311182869451.zip
2808,./dados/7116948616655513.zip
2809,./dados/2811721281089653.zip
2810,./dados/3637501545283594.zip
2811,./dados/8903183021436431.zip
2812,./dados/3527197809276361.zip
2813,./dados/4909303293450171.zip
2814,./dados/3339193374324206.zip
2815,./dados/3200716627366267.zip
2816,./dados/3116237513868648.zip
2817,./dados/3414271601755167.zip
2818,./dados/1690570104837528.zip
2819,./dados/4062852621660068.zip
2820,./dados/9838400375894439.zip
2821,./dados/2758127188599882.zip
2822,./dados/8130292521370915.zip
2823,./dados/4610780466601568.zip
2824,./dados/8470339884809920.zip
2825,./dados/3480971855615714.zip
2826,./dados/2876955872355781.zip
2827,./dados/4252597663469712.zip
2828,./dados/5500791210119049.zip
2829,./dados/4646114975554537.zip
2830,./dados/4933168987096762.zip
2831,./dados/5643335118371860.zip
2832,./dados/2330267916634053.zip
2833,./dados/7648677337334837.zip
2834,./dados/1127218852043905.zip
2835,./dados/1265706528850746.zip
2836,./dados/1886536448319217.zip
2837,./dados/7114103970394771.zip
2838,./dados/3546257927731571.zip
2839,./dados/4491600595131576.zip
2840,./dados/7126952663418806.zip
2841,./dados/2081929094607041.zip
2842,./dados/6664398749484422.zip
2843,./dados/3530189028502875.zip
2844,./dados/8227588963910433.zip
2845,./dados/6998985372838049.zip
2846,./dados/5916534412873534.zip
2847,./dados/1992699827791742.zip
2848,./dados/5801731850423324.zip
2849,./dados/9160943574918408.zip
2850,./dados/1320324289662918.zip
2851,./dados/9337590134013549.zip
2852,./dados/4710136390828028.zip
2853,./dados/2251363252480706.zip
2854,./dados/5482331342897900.zip
2855,./dados/3951322834691336.zip
2856,./dados/4500011479597611.zip
2857,./dados/1014410908260213.zip
2858,./dados/5523376335280198.zip
2859,./dados/2105396012022450.zip
2860,./dados/4891698233688915.zip
2861,./dados/3081309681166378.zip
2862,./dados/6536579120897668.zip
2863,./dados/2039882719627558.zip
2864,./dados/1862848643087021.zip
2865,./dados/3611501530862140.zip
2866,./dados/9974823066634212.zip
2867,./dados/1276466694214686.zip
2868,./dados/4589985881310274.zip
2869,./dados/9975610954564787.zip
2870,./dados/4123478580004172.zip
2871,./dados/3605088603450323.zip
2872,./dados/9888265391011186.zip
2873,./dados/7146190621509331.zip
2874,./dados/6851904695319233.zip
2875,./dados/8871521490245734.zip
2876,./dados/1820343517767978.zip
2877,./dados/8613783361401412.zip
2878,./dados/9715414576652583.zip
2879,./dados/8325243488826034.zip
2880,./dados/5378246377632366.zip
2881,./dados/4408569124227015.zip
2882,./dados/3225963678857568.zip
2883,./dados/2900718595063564.zip
2884,./dados/6757532730004582.zip
2885,./dados/9060375863016440.zip
2886,./dados/5271075797851198.zip
2887,./dados/4604141026440444.zip
2888,./dados/1839882342448396.zip
2889,./dados/6943467443046329.zip
2890,./dados/2534222073519593.zip
2891,./dados/3827553458913465.zip
2892,./dados/7159757610060958.zip
2893,./dados/7212629072383228.zip
2894,./dados/7139685024425123.zip
2895,./dados/8951821583217224.zip
2896,./dados/2002515486942024.zip
2897,./dados/2097908108919241.zip
2898,./dados/8621336457094013.zip
2899,./dados/5843477721157108.zip
2900,./dados/1932427854642281.zip
2901,./dados/2962262155227212.zip
2902,./dados/1126314445760059.zip
2903,./dados/5367807439150163.zip
2904,./dados/4707036007225232.zip
2905,./dados/8820088676126493.zip
2906,./dados/1313385414995585.zip
2907,./dados/3816000897725516.zip
2908,./dados/2987582237634936.zip
2909,./dados/8201083759433742.zip
2910,./dados/4047786908155583.zip
2911,./dados/6182116304845195.zip
2912,./dados/7819870529136288.zip
2913,./dados/6813786273390182.zip
2914,./dados/7178008145146521.zip
2915,./dados/3193951027880710.zip
2916,./dados/3318092155976689.zip
2917,./dados/9704244005565900.zip
2918,./dados/9673972640536344.zip
2919,./dados/3593420323268103.zip
2920,./dados/6081733927250032.zip
2921,./dados/9055901670765264.zip
2922,./dados/1328868140869976.zip
2923,./dados/1841338064901299.zip
2924,./dados/2100592282487417.zip
2925,./dados/9453209743354574.zip
2926,./dados/8143823413993024.zip
2927,./dados/7736224946723916.zip
2928,./dados/7589323290105547.zip
2929,./dados/7659965567201224.zip
2930,./dados/9016360553400035.zip
2931,./dados/2218500317192746.zip
2932,./dados/9107987966255413.zip
2933,./dados/6374279398246756.zip
2934,./dados/4075688424083407.zip
2935,./dados/7706717198580424.zip
2936,./dados/5723359885365339.zip
2937,./dados/7887456364431248.zip
2938,./dados/1459020955134925.zip
2939,./dados/7522094241285957.zip
2940,./dados/2530570285165850.zip
2941,./dados/5510238266048598.zip
2942,./dados/1402444224713598.zip
2943,./dados/7136739696069444.zip
2944,./dados/6441621840648709.zip
2945,./dados/2794026545404598.zip
2946,./dados/2839368174394751.zip
2947,./dados/7260833760482439.zip
2948,./dados/6900817993344775.zip
2949,./dados/4353928200012173.zip
2950,./dados/8220556022492661.zip
2951,./dados/5209236254044949.zip
2952,./dados/5753423196315923.zip
2953,./dados/6213979802811548.zip
2954,./dados/8281268008383429.zip
2955,./dados/8756345494319305.zip
2956,./dados/6928698969631251.zip
2957,./dados/9938244088922275.zip
2958,./dados/9413052240755786.zip
2959,./dados/7542338901767495.zip
2960,./dados/3286484736021635.zip
2961,./dados/3768316298604331.zip
2962,./dados/6605402067141510.zip
2963,./dados/8417490873712872.zip
2964,./dados/2073311645132958.zip
2965,./dados/5726747572699619.zip
2966,./dados/4822809874067919.zip
2967,./dados/5938373350418153.zip
2968,./dados/6294236455477671.zip
2969,./dados/4286209755075370.zip
2970,./dados/3273672989988386.zip
2971,./dados/3017337174053381.zip
2972,./dados/1452574220128388.zip
2973,./dados/1457433896521556.zip
2974,./dados/1204481909594066.zip
2975,./dados/7454736736043931.zip
2976,./dados/6307561407247969.zip
2977,./dados/9269751905443891.zip
2978,./dados/2883501808971398.zip
2979,./dados/5676783751371835.zip
2980,./dados/5500904727760691.zip
2981,./dados/5082419783043736.zip
2982,./dados/4250245923675800.zip
2983,./dados/3915260629619142.zip
2984,./dados/8636490422314017.zip
2985,./dados/6348527995871693.zip
2986,./dados/7224115646933746.zip
2987,./dados/7136548365945817.zip
2988,./dados/6802508689972103.zip
2989,./dados/5109391254198267.zip
2990,./dados/8979710625037462.zip
2991,./dados/1674689444257254.zip
2992,./dados/6748364534679596.zip
2993,./dados/7238676641856131.zip
2994,./dados/7636615408589576.zip
2995,./dados/5883877669437870.zip
2996,./dados/2154427144593351.zip
2997,./dados/9183721973235194.zip
2998,./dados/2252280196586655.zip
2999,./dados/1086457050129224.zip
3000,./dados/8883996306194165.zip
3001,./dados/6421094349482352.zip
3002,./dados/8622414959390150.zip
3003,./dados/8333907767115958.zip
3004,./dados/6190054055509999.zip
3005,./dados/5739340737701994.zip
3006,./dados/2991113512839338.zip
3007,./dados/5818012075167720.zip
3008,./dados/2340330162391128.zip
3009,./dados/9116789156769599.zip
3010,./dados/2614486023398194.zip
3011,./dados/4489605956196503.zip
3012,./dados/3057001219316165.zip
3013,./dados/5478310789654878.zip
3014,./dados/6630816751422162.zip
3015,./dados/4571918254136288.zip
3016,./dados/1703205767967772.zip
3017,./dados/1703128480989350.zip
3018,./dados/6069012270887040.zip
3019,./dados/4189604454431782.zip
3020,./dados/4229890001381380.zip
3021,./dados/4076614375824539.zip
3022,./dados/2261847197059663.zip
3023,./dados/6792672940221102.zip
3024,./dados/4460497933293467.zip
3025,./dados/8355899007771241.zip
3026,./dados/3912077777598495.zip
3027,./dados/8667486345431443.zip
3028,./dados/7411232749346212.zip
3029,./dados/5861548540135977.zip
3030,./dados/6307103173092352.zip
3031,./dados/2980601737655139.zip
3032,./dados/2900641277494496.zip
3033,./dados/5175924818753829.zip
3034,./dados/3937502490683382.zip
3035,./dados/9742782503967999.zip
3036,./dados/1662918557931412.zip
3037,./dados/6157406725725270.zip
3038,./dados/6860393833555707.zip
3039,./dados/2143845465341019.zip
3040,./dados/5331079313408904.zip
3041,./dados/7583126538837592.zip
3042,./dados/4375380624142621.zip
3043,./dados/6417401108821012.zip
3044,./dados/7625751421942524.zip
3045,./dados/3351743812672462.zip
3046,./dados/6511248045406606.zip
3047,./dados/4654251951434427.zip
3048,./dados/3246063629517725.zip
3049,./dados/8941891673278902.zip
3050,./dados/8579825163457253.zip
3051,./dados/6054221596474652.zip
3052,./dados/4894275157982649.zip
3053,./dados/5132988314756109.zip
3054,./dados/1016845076658445.zip
3055,./dados/6254159795883440.zip
3056,./dados/9573274623612511.zip
3057,./dados/5131975026612008.zip
3058,./dados/9645589419555313.zip
3059,./dados/2524023706666102.zip
3060,./dados/6104225942166783.zip
3061,./dados/6531583056351953.zip
3062,./dados/8645447933660186.zip
3063,./dados/8059198436766378.zip
3064,./dados/7645891545285764.zip
3065,./dados/6802721797900299.zip
3066,./dados/6442718125343929.zip
3067,./dados/8671893055130703.zip
3068,./dados/5330935294822485.zip
3069,./dados/1146961135029213.zip
3070,./dados/5777705137810019.zip
3071,./dados/9484193247971170.zip
3072,./dados/3941460073542194.zip
3073,./dados/8285715310794406.zip
3074,./dados/3231282086023916.zip
3075,./dados/1425038116738342.zip
3076,./dados/4851786390961391.zip
3077,./dados/2942847568811744.zip
3078,./dados/1089906772427394.zip
3079,./dados/8580889062749655.zip
3080,./dados/9708388006586543.zip
3081,./dados/9962559130962213.zip
3082,./dados/1321900742194999.zip
3083,./dados/3728881230901653.zip
3084,./dados/9938603532155438.zip
3085,./dados/6531889931012965.zip
3086,./dados/5137837974828532.zip
3087,./dados/3101950312290684.zip
3088,./dados/9942864590854913.zip
3089,./dados/5054660057174008.zip
3090,./dados/4640914548778898.zip
3091,./dados/8804427372263545.zip
3092,./dados/9247643103534731.zip
3093,./dados/8676745244195312.zip
3094,./dados/6950275463743445.zip
3095,./dados/4327539049341277.zip
3096,./dados/9461891355101210.zip
3097,./dados/5856640175502051.zip
3098,./dados/8689757232073001.zip
3099,./dados/6692025513836042.zip
3100,./dados/1110287669710188.zip
3101,./dados/5183996770765096.zip
3102,./dados/5411152684158779.zip
3103,./dados/3974064243261946.zip
3104,./dados/2628861259158973.zip
3105,./dados/9293985438207195.zip
3106,./dados/9330982575841503.zip
3107,./dados/8601964847661307.zip
3108,./dados/5302742706110323.zip
3109,./dados/2076541861375113.zip
3110,./dados/3169193612606500.zip
3111,./dados/9359546788802277.zip
3112,./dados/3711618829552343.zip
3113,./dados/1242958766761516.zip
3114,./dados/7675566310789150.zip
3115,./dados/9985024279829181.zip
3116,./dados/3582461114222090.zip
3117,./dados/6210586900704820.zip
3118,./dados/9933939386282163.zip
3119,./dados/4726596193949022.zip
3120,./dados/3841950980858699.zip
3121,./dados/6504071786655688.zip
3122,./dados/6792769283420702.zip
3123,./dados/4143462455943103.zip
3124,./dados/5755140684348710.zip
3125,./dados/1699930671349533.zip
3126,./dados/3185627819021012.zip
3127,./dados/7931538171987313.zip
3128,./dados/3403870073253245.zip
3129,./dados/6103028564958054.zip
3130,./dados/1069731541677061.zip
3131,./dados/3757225669056317.zip
3132,./dados/5903970882389322.zip
3133,./dados/6747327184231119.zip
3134,./dados/8205501453013894.zip
3135,./dados/1609339438630667.zip
3136,./dados/4301479038166394.zip
3137,./dados/2976484496590401.zip
3138,./dados/5400745971153416.zip
3139,./dados/6516362348434922.zip
3140,./dados/6432584881949322.zip
3141,./dados/2214684136004825.zip
3142,./dados/7449349735977862.zip
3143,./dados/5807190270103966.zip
3144,./dados/3481459249217687.zip
3145,./dados/6456667887502521.zip
3146,./dados/7388769857515061.zip
3147,./dados/7860992030035745.zip
3148,./dados/7783856810131787.zip
3149,./dados/2649402161021691.zip
3150,./dados/1533819162005958.zip
3151,./dados/9164335773757265.zip
3152,./dados/7415384687061170.zip
3153,./dados/5178969632144269.zip
3154,./dados/2170883710338227.zip
3155,./dados/3352469933652327.zip
3156,./dados/8306891687052522.zip
3157,./dados/6462573027770082.zip
3158,./dados/1562819768158586.zip
3159,./dados/9258926153708205.zip
3160,./dados/7267332533770139.zip
3161,./dados/4447992294767071.zip
3162,./dados/5146026894831823.zip
3163,./dados/7549503749842625.zip
3164,./dados/7544873170099727.zip
3165,./dados/6136241837967845.zip
3166,./dados/7201417618813599.zip
3167,./dados/6348480289055660.zip
3168,./dados/3865660008588988.zip
3169,./dados/4628549962300462.zip
3170,./dados/5618431403234156.zip
3171,./dados/3186337502957366.zip
3172,./dados/2811251248702870.zip
3173,./dados/5560504952347180.zip
3174,./dados/4269827099471561.zip
3175,./dados/3748136120316715.zip
3176,./dados/4127225140175485.zip
3177,./dados/5960685665975498.zip
3178,./dados/9300962438570183.zip
3179,./dados/3923562004260598.zip
3180,./dados/9044733114581611.zip
3181,./dados/6317458879761727.zip
3182,./dados/5531142963166222.zip
3183,./dados/9690201622600160.zip
3184,./dados/8000828422637514.zip
3185,./dados/4694429479318132.zip
3186,./dados/8499459630583005.zip
3187,./dados/5446518523049572.zip
3188,./dados/3537707069694606.zip
3189,./dados/8851289265109891.zip
3190,./dados/7357027927680423.zip
3191,./dados/7892621687046116.zip
3192,./dados/9150818921025647.zip
3193,./dados/9572017015065943.zip
3194,./dados/7239490390098173.zip
3195,./dados/8731201072865316.zip
3196,./dados/4740243824353436.zip
3197,./dados/2496510550223707.zip
3198,./dados/7493638629090475.zip
3199,./dados/3839943345497119.zip
3200,./dados/9675588263272255.zip
3201,./dados/7989676756941620.zip
3202,./dados/5545833756032482.zip
3203,./dados/9860476341344108.zip
3204,./dados/3509130245153265.zip
3205,./dados/9051364483671452.zip
3206,./dados/9382724006278549.zip
3207,./dados/3103885429038868.zip
3208,./dados/3659252117766787.zip
3209,./dados/9935354654905236.zip
3210,./dados/2803326106674871.zip
3211,./dados/9036541085964477.zip
3212,./dados/3275537710838553.zip
3213,./dados/1054513142043555.zip
3214,./dados/4733812873841340.zip
3215,./dados/2522934770231986.zip
3216,./dados/4182923743939851.zip
3217,./dados/7853908129934448.zip
3218,./dados/5304797342599931.zip
3219,./dados/8566064864966794.zip
3220,./dados/6451739271949672.zip
3221,./dados/8055633751577529.zip
3222,./dados/2778407900491798.zip
3223,./dados/7954253240460719.zip
3224,./dados/3570965813586224.zip
3225,./dados/2474186518430395.zip
3226,./dados/1268945434870814.zip
3227,./dados/1183072413127765.zip
3228,./dados/9769955782885033.zip
3229,./dados/3955210347727900.zip
3230,./dados/3288287654179451.zip
3231,./dados/9705290738539434.zip
3232,./dados/6866270928240455.zip
3233,./dados/8560908639495552.zip
3234,./dados/2025919963941912.zip
3235,./dados/7712579842033837.zip
3236,./dados/3972294959647976.zip
3237,./dados/2546799455900003.zip
3238,./dados/5952808933089869.zip
3239,./dados/9477911972635606.zip
3240,./dados/5011125125557985.zip
3241,./dados/4469380527534262.zip
3242,./dados/8753324796035314.zip
3243,./dados/1271601437211484.zip
3244,./dados/3397209187174021.zip
3245,./dados/1521415154053348.zip
3246,./dados/4855046106037670.zip
3247,./dados/6723025825127615.zip
3248,./dados/2722036803654293.zip
3249,./dados/6649977294511909.zip
3250,./dados/9191718830043831.zip
3251,./dados/3758021312498294.zip
3252,./dados/3303798300216201.zip
3253,./dados/6654385258119689.zip
3254,./dados/2597922054525412.zip
3255,./dados/4456563111011882.zip
3256,./dados/9646446349674158.zip
3257,./dados/8444332296327124.zip
3258,./dados/4849566723209094.zip
3259,./dados/7235164595002832.zip
3260,./dados/5757301340362350.zip
3261,./dados/8230551395300039.zip
3262,./dados/9660257771780757.zip
3263,./dados/2648745774583240.zip
3264,./dados/2614542224940249.zip
3265,./dados/6721706447042143.zip
3266,./dados/2752310558617385.zip
3267,./dados/7091817868701748.zip
3268,./dados/2879498982877042.zip
3269,./dados/7793315334001237.zip
3270,./dados/9765621436381704.zip
3271,./dados/3280717866702614.zip
3272,./dados/8440325168095874.zip
3273,./dados/2370857849814912.zip
3274,./dados/5792248901353552.zip
3275,./dados/1792056267047235.zip
3276,./dados/4903030494260921.zip
3277,./dados/7801037640622064.zip
3278,./dados/2733373203786930.zip
3279,./dados/3989787989553183.zip
3280,./dados/6064390145205768.zip
3281,./dados/5459510407019521.zip
3282,./dados/3791808485485116.zip
3283,./dados/7048220239665859.zip
3284,./dados/1996265064545965.zip
3285,./dados/6243856884979346.zip
3286,./dados/8326803963394077.zip
3287,./dados/2554057558293125.zip
3288,./dados/8252901898417284.zip
3289,./dados/2526739219416964.zip
3290,./dados/5220332431331130.zip
3291,./dados/7037569509778870.zip
3292,./dados/1670816922219129.zip
3293,./dados/3285845394600746.zip
3294,./dados/2543299534493653.zip
3295,./dados/7091434711178450.zip
3296,./dados/7038932501308861.zip
3297,./dados/3982644341992936.zip
3298,./dados/2942317116154840.zip
3299,./dados/5079017129840047.zip
3300,./dados/7484658295582373.zip
3301,./dados/2097222516450760.zip
3302,./dados/5585119851010319.zip
3303,./dados/2019933752226669.zip
3304,./dados/3138448810046000.zip
3305,./dados/9594110236776932.zip
3306,./dados/1281246225342109.zip
3307,./dados/7170508510503648.zip
3308,./dados/7336467549495208.zip
3309,./dados/6713004522151232.zip
3310,./dados/1945447546918726.zip
3311,./dados/7072802337523391.zip
3312,./dados/1193584233122211.zip
3313,./dados/1233049484488761.zip
3314,./dados/4385210657350212.zip
3315,./dados/3783901537068808.zip
3316,./dados/8054908059721556.zip
3317,./dados/4596053134030382.zip
3318,./dados/2007065934836962.zip
3319,./dados/8025696275312815.zip
3320,./dados/5771074636016281.zip
3321,./dados/6631734951886340.zip
3322,./dados/9347294951660937.zip
3323,./dados/9414212573217453.zip
3324,./dados/3873378479560547.zip
3325,./dados/9490657816942028.zip
3326,./dados/9457187161206773.zip
3327,./dados/8555617222533646.zip
3328,./dados/1972531466861737.zip
3329,./dados/6413209139727471.zip
3330,./dados/2741493492975415.zip
3331,./dados/5317523624198257.zip
3332,./dados/6022637170344999.zip
3333,./dados/7292417866186744.zip
3334,./dados/3832371036140070.zip
3335,./dados/3313896272608196.zip
3336,./dados/4752217677633170.zip
3337,./dados/2205687739599509.zip
3338,./dados/5516395010700226.zip
3339,./dados/7535849756393864.zip
3340,./dados/5098238944224774.zip
3341,./dados/5084752789566136.zip
3342,./dados/1498913476639170.zip
3343,./dados/6776569904919279.zip
3344,./dados/4093934190648057.zip
3345,./dados/7045751168404385.zip
3346,./dados/5915412372281990.zip
3347,./dados/6900352659470721.zip
3348,./dados/8948695382902331.zip
3349,./dados/9350793734509585.zip
3350,./dados/5310091429968650.zip
3351,./dados/7793795625581127.zip
3352,./dados/7990860383481673.zip
3353,./dados/4333940423066302.zip
3354,./dados/7297488900077729.zip
3355,./dados/6240013151229068.zip
3356,./dados/7498780617399888.zip
3357,./dados/7962986600716773.zip
3358,./dados/8548404880587575.zip
3359,./dados/4303706286174184.zip
3360,./dados/4520293519781462.zip
3361,./dados/9619964316046037.zip
3362,./dados/5235160130809948.zip
3363,./dados/7233477221322177.zip
3364,./dados/3335995788059545.zip
3365,./dados/2872169376520284.zip
3366,./dados/4283549028869521.zip
3367,./dados/1264599606957267.zip
3368,./dados/9603136866152813.zip
3369,./dados/5820359824782472.zip
3370,./dados/9011926388498545.zip
3371,./dados/5469787346970450.zip
3372,./dados/2097340857065853.zip
3373,./dados/2186675009842666.zip
3374,./dados/9542244235130352.zip
3375,./dados/3752298390911021.zip
3376,./dados/3366848939218172.zip
3377,./dados/7891537931213245.zip
3378,./dados/9537835931283961.zip
3379,./dados/4772364162256162.zip
3380,./dados/1083021866243776.zip
3381,./dados/1929225348911990.zip
3382,./dados/7207102169043765.zip
3383,./dados/8324937657941048.zip
3384,./dados/7120786422494536.zip
3385,./dados/3155974780074257.zip
3386,./dados/3807607987059845.zip
3387,./dados/5146918435458913.zip
3388,./dados/1633451941969946.zip
3389,./dados/3698337831849714.zip
3390,./dados/5795787870871577.zip
3391,./dados/4689718639782103.zip
3392,./dados/1014598931590283.zip
3393,./dados/9933272705763241.zip
3394,./dados/4574511725269620.zip
3395,./dados/2700813865300157.zip
3396,./dados/2527154665925782.zip
3397,./dados/3073156917526229.zip
3398,./dados/8467650381711612.zip
3399,./dados/1448061360260759.zip
3400,./dados/3585475958654532.zip
3401,./dados/7560198441079627.zip
3402,./dados/5411772670884996.zip
3403,./dados/3248624160410975.zip
3404,./dados/2420896188723305.zip
3405,./dados/5877415967509579.zip
3406,./dados/3366592871800741.zip
3407,./dados/3074555992286278.zip
3408,./dados/1262876856496800.zip
3409,./dados/2509766431540422.zip
3410,./dados/7898168715320830.zip
3411,./dados/8887946636921401.zip
3412,./dados/9684427777093476.zip
3413,./dados/4712068026718763.zip
3414,./dados/6064599418725853.zip
3415,./dados/1271728581524724.zip
3416,./dados/6835343931600377.zip
3417,./dados/2844330252316513.zip
3418,./dados/5426952514175141.zip
3419,./dados/9884950393500991.zip
3420,./dados/6037501547949563.zip
3421,./dados/9786031456414093.zip
3422,./dados/7514884760338859.zip
3423,./dados/7334805996142405.zip
3424,./dados/7851650523179414.zip
3425,./dados/4395132659663251.zip
3426,./dados/6120385442420353.zip
3427,./dados/3504913145825792.zip
3428,./dados/2423076793452662.zip
3429,./dados/5376452909200749.zip
3430,./dados/3992106322474895.zip
3431,./dados/9090396559596221.zip
3432,./dados/3743094524293757.zip
3433,./dados/3392917229544828.zip
3434,./dados/5877727835059407.zip
3435,./dados/4514999019313866.zip
3436,./dados/9328827862496361.zip
3437,./dados/9164877739376535.zip
3438,./dados/6878718102770367.zip
3439,./dados/2618112404926514.zip
3440,./dados/3645985891943620.zip
3441,./dados/7297446493301171.zip
3442,./dados/7455507039621763.zip
3443,./dados/1866537425954359.zip
3444,./dados/8066572011593496.zip
3445,./dados/4933754869241452.zip
3446,./dados/8613736894676086.zip
3447,./dados/1034196355724945.zip
3448,./dados/4109987141958057.zip
3449,./dados/7689927624583415.zip
3450,./dados/2292454946814918.zip
3451,./dados/3511285796303791.zip
3452,./dados/9413129143197217.zip
3453,./dados/9002004054088435.zip
3454,./dados/9693289838484177.zip
3455,./dados/2872064505456567.zip
3456,./dados/1230267015091317.zip
3457,./dados/9966158817422161.zip
3458,./dados/4627360041573918.zip
3459,./dados/3695251410419033.zip
3460,./dados/9527331486059325.zip
3461,./dados/9578124356618067.zip
3462,./dados/5161398271110906.zip
3463,./dados/2561582437711389.zip
3464,./dados/5116213374235632.zip
3465,./dados/7891455413264540.zip
3466,./dados/7090242977728088.zip
3467,./dados/4980327889869289.zip
3468,./dados/8911430626928311.zip
3469,./dados/2508107070431411.zip
3470,./dados/8775603192942436.zip
3471,./dados/6984888603019378.zip
3472,./dados/3831988899325479.zip
3473,./dados/6007510703225266.zip
3474,./dados/6473143468648095.zip
3475,./dados/8227256452129177.zip
3476,./dados/8074447921818504.zip
3477,./dados/7731274767187515.zip
3478,./dados/8580052002817169.zip
3479,./dados/3439481411379579.zip
3480,./dados/1131536658204584.zip
3481,./dados/6143855122522970.zip
3482,./dados/7138418564717059.zip
3483,./dados/4834621089420939.zip
3484,./dados/4340059673538795.zip
3485,./dados/8118073629764145.zip
3486,./dados/5185609121567765.zip
3487,./dados/1153755092698304.zip
3488,./dados/4988640748980805.zip
3489,./dados/8016999415063809.zip
3490,./dados/5060961712956726.zip
3491,./dados/3195107444122522.zip
3492,./dados/8982050594597838.zip
3493,./dados/9356361533701895.zip
3494,./dados/5959454652523189.zip
3495,./dados/5895202268828302.zip
3496,./dados/9112415346373126.zip
3497,./dados/8628498488884780.zip
3498,./dados/9815721279098341.zip
3499,./dados/9186963829564332.zip
3500,./dados/6049827216001666.zip
3501,./dados/5911767239087289.zip
3502,./dados/3762450205090582.zip
3503,./dados/5108816345823701.zip
3504,./dados/2327252294819099.zip
3505,./dados/6347649521254709.zip
3506,./dados/6002394404374660.zip
3507,./dados/1157956417719223.zip
3508,./dados/7603240840821179.zip
3509,./dados/6412135223417090.zip
3510,./dados/7842524715253287.zip
3511,./dados/7323944384900921.zip
3512,./dados/8368326502927599.zip
3513,./dados/9156025676562066.zip
3514,./dados/7355315368234452.zip
3515,./dados/2148849606092346.zip
3516,./dados/1492948416649236.zip
3517,./dados/8765417026433631.zip
3518,./dados/7514074129301673.zip
3519,./dados/3320145045271106.zip
3520,./dados/5104513174857191.zip
3521,./dados/6840478133476887.zip
3522,./dados/5461069167314414.zip
3523,./dados/6344072323278308.zip
3524,./dados/1521079293982268.zip
3525,./dados/5613188368184310.zip
3526,./dados/7694972175434503.zip
3527,./dados/7270390756682800.zip
3528,./dados/1944386300029937.zip
3529,./dados/6984601319941401.zip
3530,./dados/7082165822331367.zip
3531,./dados/8406386621766270.zip
3532,./dados/7611799928419108.zip
3533,./dados/5395590116076070.zip
3534,./dados/8957087576894221.zip
3535,./dados/1001123283546693.zip
3536,./dados/5810209465098759.zip
3537,./dados/2560124974329248.zip
3538,./dados/7371251680617017.zip
3539,./dados/8720095248917015.zip
3540,./dados/1039996010768964.zip
3541,./dados/7105441612043666.zip
3542,./dados/4222504207805706.zip
3543,./dados/4345875813789026.zip
3544,./dados/7632858444903409.zip
3545,./dados/2293164796754331.zip
3546,./dados/2544354970376003.zip
3547,./dados/9464240928106461.zip
3548,./dados/9516279879323766.zip
3549,./dados/2820064519671465.zip
3550,./dados/6355224981962273.zip
3551,./dados/6253249405332428.zip
3552,./dados/1145201873276458.zip
3553,./dados/8962420852349350.zip
3554,./dados/4892810550527855.zip
3555,./dados/7319695643579682.zip
3556,./dados/5378788217415956.zip
3557,./dados/3474810859116416.zip
3558,./dados/2795801064535157.zip
3559,./dados/1582551703060830.zip
3560,./dados/9011311377118663.zip
3561,./dados/5883479060529781.zip
3562,./dados/1175679097609016.zip
3563,./dados/7380113794983717.zip
3564,./dados/6686104600091881.zip
3565,./dados/3431074418175992.zip
3566,./dados/5138799833042314.zip
3567,./dados/8392747880455561.zip
3568,./dados/4490674057492872.zip
3569,./dados/4830003855063986.zip
3570,./dados/1887165837865869.zip
3571,./dados/9688352609644792.zip
3572,./dados/6475201017904851.zip
3573,./dados/4671884448020130.zip
3574,./dados/4602196835460192.zip
3575,./dados/5467911363217164.zip
3576,./dados/8905104817871791.zip
3577,./dados/5012476998883237.zip
3578,./dados/7112298169548089.zip
3579,./dados/9996099047849353.zip
3580,./dados/9268434138059862.zip
3581,./dados/8633160104487034.zip
3582,./dados/9315942852703635.zip
3583,./dados/2969169516184715.zip
3584,./dados/5953076413314506.zip
3585,./dados/3946746969930821.zip
3586,./dados/5790672400001485.zip
3587,./dados/5488203903773579.zip
3588,./dados/5587087313090064.zip
3589,./dados/3041110572471417.zip
3590,./dados/7998755882346092.zip
3591,./dados/8393302442560429.zip
3592,./dados/6319631174975381.zip
3593,./dados/8965822448469706.zip
3594,./dados/2876531374163316.zip
3595,./dados/2961243559975382.zip
3596,./dados/4731892001717800.zip
3597,./dados/1241971025525262.zip
3598,./dados/5169067876673957.zip
3599,./dados/4166999402899349.zip
3600,./dados/8268484475677529.zip
3601,./dados/6946464170340536.zip
3602,./dados/7741687012644966.zip
3603,./dados/3787366734788304.zip
3604,./dados/4783303936149244.zip
3605,./dados/4449818629129001.zip
3606,./dados/4848811451772534.zip
3607,./dados/8820218244508301.zip
